#TYPE Selected.Microsoft.PowerShell.Commands.MatchInfo
"Path","LineNumber","Line"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9971","        'Sharmindar\Core\\Installer\\Database\\Seeders\\Workflow\\WorkflowSeeder' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Database/Seeders/Workflow/WorkflowSeeder.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9972","        'Sharmindar\Core\\Installer\\Events\\ComposerEvents' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Events/ComposerEvents.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9973","        'Sharmindar\Core\\Installer\\Helpers\\DatabaseManager' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Helpers/DatabaseManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9974","        'Sharmindar\Core\\Installer\\Helpers\\EnvironmentManager' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Helpers/EnvironmentManager.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9975","        'Sharmindar\Core\\Installer\\Helpers\\ServerRequirements' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Helpers/ServerRequirements.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9976","        'Sharmindar\Core\\Installer\\Http\\Controllers\\Controller' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Http/Controllers/Controller.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9977","        'Sharmindar\Core\\Installer\\Http\\Controllers\\ImageCacheController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Http/Controllers/ImageCacheController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9978","        'Sharmindar\Core\\Installer\\Http\\Controllers\\InstallerController' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Http/Controllers/InstallerController.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9979","        'Sharmindar\Core\\Installer\\Http\\Middleware\\CanInstall' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Http/Middleware/CanInstall.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9980","        'Sharmindar\Core\\Installer\\Http\\Middleware\\Locale' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Http/Middleware/Locale.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9981","        'Sharmindar\Core\\Installer\\Listeners\\Installer' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Listeners/Installer.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9982","        'Sharmindar\Core\\Installer\\Providers\\InstallerServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Installer/src/Providers/InstallerServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9983","        'Sharmindar\Core\\Lead\\Contracts\\Lead' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Contracts/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9984","        'Sharmindar\Core\\Lead\\Contracts\\Pipeline' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Contracts/Pipeline.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9985","        'Sharmindar\Core\\Lead\\Contracts\\Product' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Contracts/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9986","        'Sharmindar\Core\\Lead\\Contracts\\Source' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Contracts/Source.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9987","        'Sharmindar\Core\\Lead\\Contracts\\Stage' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Contracts/Stage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9988","        'Sharmindar\Core\\Lead\\Contracts\\Type' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Contracts/Type.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9989","        'Sharmindar\Core\\Lead\\Helpers\\MagicAI' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Helpers/MagicAI.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9990","        'Sharmindar\Core\\Lead\\Models\\Lead' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/Lead.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9991","        'Sharmindar\Core\\Lead\\Models\\LeadProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/LeadProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9992","        'Sharmindar\Core\\Lead\\Models\\Pipeline' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/Pipeline.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9993","        'Sharmindar\Core\\Lead\\Models\\PipelineProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/PipelineProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9994","        'Sharmindar\Core\\Lead\\Models\\Product' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9995","        'Sharmindar\Core\\Lead\\Models\\ProductProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/ProductProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9996","        'Sharmindar\Core\\Lead\\Models\\Source' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/Source.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9997","        'Sharmindar\Core\\Lead\\Models\\SourceProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/SourceProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9998","        'Sharmindar\Core\\Lead\\Models\\Stage' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/Stage.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","9999","        'Sharmindar\Core\\Lead\\Models\\StageProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/StageProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10000","        'Sharmindar\Core\\Lead\\Models\\Type' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/Type.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10001","        'Sharmindar\Core\\Lead\\Models\\TypeProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Models/TypeProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10002","        'Sharmindar\Core\\Lead\\Providers\\LeadServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Providers/LeadServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10003","        'Sharmindar\Core\\Lead\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10004","        'Sharmindar\Core\\Lead\\Repositories\\LeadRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Repositories/LeadRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10005","        'Sharmindar\Core\\Lead\\Repositories\\PipelineRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Repositories/PipelineRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10006","        'Sharmindar\Core\\Lead\\Repositories\\ProductRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Repositories/ProductRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10007","        'Sharmindar\Core\\Lead\\Repositories\\SourceRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Repositories/SourceRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10008","        'Sharmindar\Core\\Lead\\Repositories\\StageRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Repositories/StageRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10009","        'Sharmindar\Core\\Lead\\Repositories\\TypeRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Repositories/TypeRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10010","        'Sharmindar\Core\\Lead\\Services\\MagicAIService' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Lead/src/Services/MagicAIService.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10011","        'Sharmindar\Core\\Marketing\\Console\\Commands\\CampaignCommand' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Console/Commands/CampaignCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10012","        'Sharmindar\Core\\Marketing\\Contracts\\Campaign' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Contracts/Campaign.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10013","        'Sharmindar\Core\\Marketing\\Contracts\\Event' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Contracts/Event.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10014","        'Sharmindar\Core\\Marketing\\Helpers\\Campaign' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Helpers/Campaign.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10015","        'Sharmindar\Core\\Marketing\\Mail\\CampaignMail' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Mail/CampaignMail.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10016","        'Sharmindar\Core\\Marketing\\Models\\Campaign' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Models/Campaign.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10017","        'Sharmindar\Core\\Marketing\\Models\\CampaignProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Models/CampaignProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10018","        'Sharmindar\Core\\Marketing\\Models\\Event' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Models/Event.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10019","        'Sharmindar\Core\\Marketing\\Models\\EventProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Models/EventProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10020","        'Sharmindar\Core\\Marketing\\Providers\\MarketingServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Providers/MarketingServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10021","        'Sharmindar\Core\\Marketing\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10022","        'Sharmindar\Core\\Marketing\\Repositories\\CampaignRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Repositories/CampaignRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10023","        'Sharmindar\Core\\Marketing\\Repositories\\EventRepository' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Marketing/src/Repositories/EventRepository.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10024","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\CommandMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/CommandMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10025","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ControllerMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ControllerMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10026","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\DatagridMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/DatagridMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10027","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\EventMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/EventMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10028","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ListenerMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ListenerMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10029","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MailMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/MailMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10030","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/MakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10031","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MiddlewareMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/MiddlewareMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10032","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\MigrationMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/MigrationMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10033","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModelContractMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ModelContractMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10034","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModelMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ModelMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10035","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModelProxyMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ModelProxyMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10036","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ModuleProviderMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ModuleProviderMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10037","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\NotificationMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/NotificationMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10038","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\PackageMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/PackageMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10039","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\ProviderMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/ProviderMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10040","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\RepositoryMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/RepositoryMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10041","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\RequestMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/RequestMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10042","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\RouteMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/RouteMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10043","        'Sharmindar\Core\\PackageGenerator\\Console\\Command\\SeederMakeCommand' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Console/Command/SeederMakeCommand.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10044","        'Sharmindar\Core\\PackageGenerator\\Generators\\PackageGenerator' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Generators/PackageGenerator.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10045","        'Sharmindar\Core\\PackageGenerator\\Package' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Package.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10046","        'Sharmindar\Core\\PackageGenerator\\Providers\\PackageGeneratorServiceProvider' => __DIR__ . '/..' . '/krayin/krayin-package-generator/src/Providers/PackageGeneratorServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10047","        'Sharmindar\Core\\Product\\Contracts\\Product' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Contracts/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10048","        'Sharmindar\Core\\Product\\Contracts\\ProductInventory' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Contracts/ProductInventory.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10049","        'Sharmindar\Core\\Product\\Models\\Product' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Models/Product.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10050","        'Sharmindar\Core\\Product\\Models\\ProductInventory' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Models/ProductInventory.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10051","        'Sharmindar\Core\\Product\\Models\\ProductInventoryProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Models/ProductInventoryProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10052","        'Sharmindar\Core\\Product\\Models\\ProductProxy' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Models/ProductProxy.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10053","        'Sharmindar\Core\\Product\\Providers\\ModuleServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Providers/ModuleServiceProvider.php',"
"E:\Sharmindar-CRM\vendor\composer\autoload_static.php","10054","        'Sharmindar\Core\\Product\\Providers\\ProductServiceProvider' => __DIR__ . '/../..' . '/packages/Sharmindar/Core/Product/src/Providers/ProductServiceProvider.php',"
